Filomicrobium_sp_W1_genomic.fasta	1.625237849822491
Shewanella_sp_MR-4_genomic.fasta	0.0
Shewanella_violacea_DSS12_genomic.fasta	0.0
Parvularcula_bermudensis_HTCC2503_genomic.fasta	1.2191643205298341
Photobacterium_gaetbulicola_Gung47_genomic.fasta	2.031978128457407
A8_S8_contigs.fasta	0.8090298406498709
Aliivibrio_salmonicida_LFI1238_genomic.fasta	0.40634401860444735
Moorea_producens_JHB_genomic.fasta	0.0
TNX_S11_contigs.fasta	3.2502251534376483
Shewanella_baltica_OS195_genomic.fasta	0.40634190439194273
Ruegeria_pomeroyi_DSS-3_genomic.fasta	0.0
Synechococcus_sp_PCC_7002_genomic.fasta	0.0
Thermotoga_maritima_strain_Tma200_genomic.fasta	0.0
Vibrio_coralliilyticus_RE98_genomic.fasta	0.0
Hippea_maritima_DSM_10411_genomic.fasta	1.6256784725964055
Gramella_forsetii_KT0803_genomic.fasta	0.8127754730462244
Pseudoalteromonas_translucida_KMM_520_genomic.fasta	0.0
Vw1_S1_contigs.fasta	0.40566099691337754
Thermosipho_melanesiensis_strain_431_genomic.fasta	0.0
Brucella_ceti_TE28753-12_genomic.fasta	0.0
Vibrio_scophthalmi_strain_VS-12_genomic.fasta	0.0
Staphylothermus_marinus_F1_genomic.fasta	1.2191130643635155
Thermococcus_onnurineus_NA1_genomic.fasta	0.40641737857814
Planococcus_plakortidis_strain_DSM_23997_genomic.fasta	0.8127676409499354
26_S2_contigs.fasta	0.0
MR4-96-1_S3_contigs.fasta	0.0
Piscirickettsia_salmonis_strain_PM51819A_genomic.fasta	0.0
Corynebacterium_sphenisci_DSM_44792_genomic.fasta	0.4063897024818868
Piscirickettsia_salmonis_strain_AY6532B_genomic.fasta	0.0
Jannaschia_sp_CCS1_genomic.fasta	0.0
R2A19_S7_contigs.fasta	0.40516026559835394
Erythrobacter_litoralis_HTCC2594_genomic.fasta	2.032008266284978
Vibrio_parahaemolyticus_BB22OP_genomic.fasta	0.0
Methylophilales_bacterium_MBRSG12_genomic.fasta	0.4062588702810105
Oleispira_antarctica_RB-8_genomic.fasta	1.2191629236126493
Marivirga_tractuosa_DSM_4126_genomic.fasta	4.470350987082671
A-H1309-4-1_S7_contigs.fasta	0.40581337885799
Shewanella_woodyi_ATCC_51908_genomic.fasta	0.0
Wenzhouxiangella_marina_strain_KCTC_42284_genomic.fasta	0.0
20_S10_contigs.fasta	0.0
Dinoroseobacter_shibae_DFL_12_genomic.fasta	0.0
Candidatus_Gloeomargarita_lithophora_D10_genomic.fasta	3.964964878628845
S17_S4_contigs.fasta	15.824672768544294
Formosa_haliotis_strain_LMG_28520_genomic.fasta	0.8128102499836267
Pseudoalteromonas_sp_OCN003_genomic.fasta	0.0
Marinomonas_mediterranea_MMB-1_genomic.fasta	5.283139463020969
Bdellovibrio_bacteriovorus_strain_109J_genomic.fasta	1.2190543719918505
Marinobacter_psychrophilus_strain_20041_genomic.fasta	0.0
A-Hdes-3_S8_contigs.fasta	0.4049989207275694
Marinobacter_sp_CP1_genomic.fasta	0.0
Marinobacter_similis_A3d10_genomic.fasta	0.4063988579181
MR4-25-1B_S2_contigs.fasta	1.2187014806311653
Octadecabacter_antarcticus_307_genomic.fasta	1.219202532180408
Oceanithermus_profundus_DSM_14977_genomic.fasta	0.0
alpha_proteobacterium_HIMB5_genomic.fasta	0.4062677048815406
Methanocaldococcus_sp_JH146_genomic.fasta	0.0
V36_S4_contigs.fasta	0.0
Kosmotoga_olearia_TBF_1951_genomic.fasta	0.0
Marinitoga_piezophila_KA3_genomic.fasta	1.2192210064709723
Archaeoglobus_fulgidus_DSM_4304_genomic.fasta	0.4063990055090867
VwK7F1_S12_contigs.fasta	0.0
B9-25K2_S3_contigs.fasta	0.4062798545835383
